openhands-app-  | 02:11:04 - openhands:INFO: files.py:245 - Getting git changes in /workspace
openhands-app-  | 02:11:07 - openhands:ERROR: agent_controller.py:306 - [Agent Controller a3eca362e1e142279bb60ab4b012b280] Error while running the agent (session ID: a3eca362e1e142279bb60ab4b012b280): litellm.BadRequestError: MoonshotException - Invalid request: the message at position 7 with role 'assistant' must not be empty. Traceback: Traceback (most recent call last):
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 725, in completion
openhands-app-  |     raise e
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 653, in completion
openhands-app-  |     ) = self.make_sync_openai_chat_completion_request(
openhands-app-  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/litellm_core_utils/logging_utils.py", line 149, in sync_wrapper
openhands-app-  |     result = func(*args, **kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 471, in make_sync_openai_chat_completion_request
openhands-app-  |     raise e
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 453, in make_sync_openai_chat_completion_request
openhands-app-  |     raw_response = openai_client.chat.completions.with_raw_response.create(
openhands-app-  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
openhands-app-  |     return cast(LegacyAPIResponse[R], func(*args, **kwargs))
openhands-app-  |                                       ^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/openai/_utils/_utils.py", line 287, in wrapper
openhands-app-  |     return func(*args, **kwargs)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 1087, in create
openhands-app-  |     return self._post(
openhands-app-  |            ^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1256, in post
openhands-app-  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
openhands-app-  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1044, in request
openhands-app-  |     raise self._make_status_error_from_response(err.response) from None
openhands-app-  | openai.BadRequestError: Error code: 400 - {'error': {'message': "Invalid request: the message at position 7 with role 'assistant' must not be empty", 'type': 'invalid_request_error'}}
openhands-app-  |
openhands-app-  | During handling of the above exception, another exception occurred:
openhands-app-  |
openhands-app-  | Traceback (most recent call last):
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/main.py", line 1969, in completion
openhands-app-  |     raise e
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/main.py", line 1942, in completion
openhands-app-  |     response = openai_chat_completions.completion(
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 736, in completion
openhands-app-  |     raise OpenAIError(
openhands-app-  | litellm.llms.openai.common_utils.OpenAIError: Error code: 400 - {'error': {'message': "Invalid request: the message at position 7 with role 'assistant' must not be empty", 'type': 'invalid_request_error'}}
openhands-app-  |
openhands-app-  | During handling of the above exception, another exception occurred:
openhands-app-  |
openhands-app-  | Traceback (most recent call last):
openhands-app-  |   File "/app/openhands/controller/agent_controller.py", line 304, in _step_with_exception_handling
openhands-app-  |     await self._step()
openhands-app-  |   File "/app/openhands/controller/agent_controller.py", line 858, in _step
openhands-app-  |     raise e
openhands-app-  |   File "/app/openhands/controller/agent_controller.py", line 813, in _step
openhands-app-  |     action = self.agent.step(self.state)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/agenthub/codeact_agent/codeact_agent.py", line 197, in step
openhands-app-  |     response = self.llm.completion(**params)
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 338, in wrapped_f
openhands-app-  |     return copy(f, *args, **kw)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 477, in __call__
openhands-app-  |     do = self.iter(retry_state=retry_state)
openhands-app-  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 378, in iter
openhands-app-  |     result = action(retry_state)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 400, in <lambda>
openhands-app-  |     self._add_action_func(lambda rs: rs.outcome.result())
openhands-app-  |                                      ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
openhands-app-  |     return self.__get_result()
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
openhands-app-  |     raise self._exception
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 480, in __call__
openhands-app-  |     result = fn(*args, **kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/llm/llm.py", line 346, in wrapper
openhands-app-  |     resp: ModelResponse = self._completion_unwrapped(*args, **kwargs)
openhands-app-  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/utils.py", line 1309, in wrapper
openhands-app-  |     raise e
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/utils.py", line 1184, in wrapper
openhands-app-  |     result = original_function(*args, **kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/main.py", line 3430, in completion
openhands-app-  |     raise exception_type(
openhands-app-  |           ^^^^^^^^^^^^^^^
